95000,CERGY PONTOISE,FR,
0,INCONNUE,FR,
64140,LONS,FR,
95360,MONTMAGNY,FR,
0,INCONNUE,FR,
92200,NEUILLY-SUR-SEINE,FR,
78700,CONFLANS-SAINTE-HONORINE,FR,
75116,PARIS,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
92700,COLOMBES,FR,
31750,Escalquens,FR,
95220,HERBLAY,FR,
75009,PARIS,FR,
95100,ARGENTEUIL,FR,
78700,CONFLANS STE HONORINE,FR,
95000,NEUVILLE SUR OISE,FR,
0,INCONNUE,FR,
95490,VAUREAL,FR,
0,15 Avenue Farhat Hached 1001 Tunis,TN,
0,INCONNUE,FR,
87000,LIMOGES,FR,
88460,LA BAFFE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
77115,SIVRY COURTRY,FR,
95800,CERGY St Christophe,FR,
95014,CERGY,FR,
93300,AUBERVILLIERS,FR,
92000,NANTERRE,FR,
64500,CIBOURE,FR,
95140,GARGES LES GONESSE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
47400,GONTAUD DE NOGARET,FR,
34000,MONTPELLIER,FR,
95560,MONTSOULT,FR,
64000,PAU,FR,
95000,CERGY,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95800,COURDIMANCHE,FR,
95160,MONTMORENCY,FR,
75015,PARIS,FR,
64140,LONS,FR,
92190,MEUDON,FR,
64000,PAU,FR,
95130,FRANCONVILLE,FR,
64200,BASSUSSARRY,FR,
0,INCONNUE,FR,
95160,Montmorency,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,Choix,FR,
94200,IVRY SUR SEINE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
45240,SENNELY,FR,
95490,VAUREAL,FR,
94400,VITRY SUR SEINE,FR,
95300,PONTOISE,FR,
92190,MEUDON,FR,
0,INCONNUE,FR,
92110,CLICHY,FR,
93100,MONTREUIL,FR,
0,INCONNUE,FR,
31600,MURET,FR,
64140,LONS,FR,
0,INCONNUE,FR,
78540,VERNOUILLET,FR,
95000,CERGY,FR,
95000,CERGY,FR,
37927,TOURS CEDEX 9,FR,
0,INCONNUE,FR,
93000,BOBIGNY,FR,
72110,BEAUFAY,FR,
60200,Compiegne,FR,
78000,VERSAILLES,FR,
95310,ST OUEN L AUMONE,FR,
0,INCONNUE,FR,
95120,ERMONT,FR,
78680,EPONE,FR,
95800,CERGY LE HAUT,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
91370,VERRIERES LE BUISSON,FR,
33530,BASSENS,FR,
94120,FONTENAY SOUS BOIS,FR,
95280,Jouy-le-Moutier,FR,
95100,ARGENTEUIL,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
6200,Nice,FR,
95000,Cergy,FR,
95300,PONTOISE,FR,
31310,Montbrun-bocage,FR,
78955,CARRIERES SOUS POISSY,FR,
78500,SARTROUVILLE,FR,
95220,HERBLAY,FR,
83600,FREJUS,FR,
95310,ST OUEN L'AUMONE,FR,
95220,HERBLAY,FR,
95540,MERY SUR OISE,FR,
59230,ST AMAND LES EAUX,FR,
0,INCONNUE,FR,
64000,Pau,FR,
95420,MAGNY EN VEXIN,FR,
64230,DENGUIN,FR,
60570,ANDEVILLE,FR,
0,INCONNUE,FR,
95000,Cergy,FR,
95880,ENGHIEN LES BAINS,FR,
91100,VILLAB�,FR,
0,INCONNUE,FR,
95330,DOMONT,FR,
95100,ARGENTEUIL,FR,
0,Hong Kong,HK,
95100,ARGENTEUIL,FR,
95800,CERGY ST CHRISTOPHE,FR,
64320,LEE,FR,
95000,CERGY,FR,
78500,SARTROUVILLE,FR,
64000,PAU,FR,
78500,SARTROUVILLE,FR,
75011,PARIS,FR,
0,Changsha City, Hunan Province,81357656
56500,Locmin�,FR,
0,INCONNUE,FR,
94700,MAISONS ALFORT,FR,
0,INCONNUE,FR,
78500,Sartrouville,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95520,OSNY,FR,
89000,SAINT-GEORGES-SUR-BAULCHE,FR,
92230,GENNEVILLIERS,FR,
0,INCONNUE,FR,
94120,FONTENAY SOUS BOIS,FR,
0,INCONNUE,FR,
64140,Bill�re,FR,
78190,TRAPPES,FR,
0,SAINT ANDRE,RE,
78580,JUMEAUVILLE,FR,
78000,VERSAILLES,FR,
95550,BESSANCOURT,FR,
78530,BUC,FR,
92800,PUTEAUX,FR,
95800,Cergy,FR,
78720,LA CELLE LES BORDES,FR,
75012,PARIS,FR,
33710,SAINT TROJAN,FR,
33160,SAINT-MEDARD-EN-JALLES,FR,
74230,THONES,FR,
0,INCONNUE,FR,
69600,OULLINS,FR,
77670,SAINT-MAMMES,FR,
0,INCONNUE,FR,
95450,US,FR,
29140,ROSPORDEN,FR,
92240,MALAKOFF,FR,
95800,CERGY ST CHRISTOPHE,FR,
33550,LE TOURNE,FR,
95430,AUVERS SUR OISE,FR,
92100,BOULOGNE-BILLANCOURT,FR,
0,INCONNUE,FR,
59239,THUMERIES,FR,
95300,PONTOISE,FR,
95800,COURDIMANCHE,FR,
92150,SURESNES,FR,
0,INCONNUE,FR,
81100,Castres,FR,
95000,CERGY,FR,
64000,PAU,FR,
0,INCONNUE,FR,
92500,RUEIL MALMAISON,FR,
78200,BUCHELAY,FR,
64000,PAU,FR,
95000,CERGY,FR,
95000,CERGY,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
68740,MUNCHHOUSE,FR,
94700,MAISONS-ALFORT,FR,
64000,PAU,FR,
75020,PARIS 20EME ARRONDISSEMENT,FR,
95520,OSNY,FR,
92270,BOIS COLOMBES,FR,
75116,PARIS,FR,
94700,MAISONS ALFORT,FR,
95490,VAUREAL,FR,
95800,CERGY LE HAUT,FR,
91090,LISSES,FR,
64000,Pau,FR,
0,INCONNUE,FR,
95300,PONTOISE,FR,
95220,HERBLAY,FR,
95130,FRANCONVILLE,FR,
37390,NOTRE-DAME-D'OE,FR,
77600,BUSSY SAINT GEORGES,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
31300,TOULOUSE,FR,
0,INCONNUE,FR,
91160,LONGJUMEAU,FR,
95300,Pontoise,FR,
95220,HERBLAY,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
95011,CERGY,FR,
95800,Cergy St Christophe,FR,
31300,TOULOUSE,FR,
91300,MASSY,FR,
95280,JOUY LE MOUTIER,FR,
64000,PAU,FR,
45160,OLIVET,FR,
92300,LEVALLOIS PERRET,FR,
64290,BOSDARROS,FR,
83270,SAINT CYR SUR MER,FR,
94000,CRETEIL,FR,
91000,EVRY,FR,
92600,ASNIERES,FR,
95120,ERMONT,FR,
75015,PARIS, 15E ARRONDISSEMENT,96756431
95014,CERGY CEDEX,FR,
75015,PARIS,FR,
78100,Saint Germain En Laye,FR,
0,INCONNUE,FR,
94550,CHEVILLY LARUE,FR,
0,INCONNUE,FR,
95300,PONTOISE,FR,
60240,FRESNEAUX-MONTCHEVREUIL,FR,
95300,ENNERY,FR,
95420,ST GERVAIS,FR,
64100,Bayonne,FR,
78420,CARRIERES-SUR-SEINE,FR,
95560,BAILLET-EN-FRANCE,FR,
0,INCONNUE,FR,
95430,AUVERS-SUR-OISE,FR,
95130,FRANCONVILLE,FR,
64000,PAU,FR,
66740,Saint G�nis Des Fontaines,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
33000,Bordeaux,FR,
95320,ST LEU LA FORET,FR,
95000,Cergy,FR,
95014,CERGY PONTOISE,FR,
64450,NAVAILLES-ANGOS,FR,
0,INCONNUE,FR,
64000,PAU,FR,
21200,BOUZE LES BEAUNE,FR,
0,INCONNUE,FR,
64110,GELOS,FR,
95280,JOUY LE MOUTIER,FR,
95000,Cergy,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
64121,SERRES-CASTET,FR,
2400,BEZU SAINT GERMAIN,FR,
0,INCONNUE,FR,
64420,SOUMOULOU,FR,
95000,BOISEMONT,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
95000,CERGY,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
75116,PARIS,FR,
95280,Jouy le Moutier,FR,
60560,Orry-la-ville,FR,
95000,Cergy,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
95300,Pontoise,FR,
95000,CERGY,FR,
92000,NANTERRE,FR,
78600,MAISONS LAFFITTE,FR,
64000,PAU,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
75014,PARIS,FR,
0,INCONNUE,FR,
60520,LA CHAPELLE EN SERVAL,FR,
95640,MARINES,FR,
31500,Toulouse,FR,
75006,PARIS 06EME ARRONDISSEMENT,FR,
78600,LE MESNIL LE ROI,FR,
82600,VERDUN SUR GARONNE,FR,
0,INCONNUE,FR,
78670,MEDAN,FR,
75016,PARIS,FR,
18400,SAINT CAPRAIS,FR,
78520,LIMAY,FR,
95000,CERGY VILLAGE,FR,
92400,COURBEVOIE,FR,
64000,PAU,FR,
92500,RUEIL MALMAISON,FR,
95160,MONTMORENCY,FR,
47310,Moncaut,FR,
0,INCONNUE,FR,
92150,SURESNES,FR,
78210,ST CYR L ECOLE,FR,
31400,TOULOUSE,FR,
94000,Creteil,FR,
78700,CONFLANS STE HONORIN,FR,
64000,PAU,FR,
0,INCONNUE,FR,
82140,CAZALS,FR,
95520,OSNY,FR,
95800,CERGY,FR,
75019,PARIS,FR,
64510,BORDES,FR,
0,INCONNUE,FR,
64230,POEY DE LESCAR,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
75010,PARIS,FR,
0,INCONNUE,FR,
78490,MONTFORT L'AMAURY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95014,CERGY CEDEX,FR,
54180,HOUDEMONT,FR,
92100,BOULOGNE BILLANCOURT,FR,
94340,JOINVILLE-LE-PONT,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
95000,NEUVILLE-SUR-OISE,FR,
78600,MESNIL LE ROI,FR,
21110,ROUVRES EN PLAINE,FR,
77680,ROISSY EN BRIE,FR,
13190,ALLAUCH,FR,
64230,Sauvagnon,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
75015,PARIS,FR,
95490,VAUR�AL,FR,
89400,Bassou,FR,
62149,CAMBRIN,FR,
95290,L'ISLE-ADAM,FR,
64000,PAU,FR,
35650,LE RHEU,FR,
0,INCONNUE,FR,
95640,SANTEUIL,FR,
64000,PAU,FR,
0,INCONNUE,FR,
64000,PAU,FR,
95310,SAINT OUEN L'AUMONE,FR,
95130,FRANCONVILLE,FR,
31450,FOURQUEVAUX,FR,
95000,CERGY,FR,
34200,S�te,FR,
33110,LE BOUSCAT,FR,
77173,CHEVRY COSSIGNY,FR,
64000,PAU,FR,
95100,ARGENTEUIL,FR,
95000,CERGY,FR,
75015,PARIS,FR,
95000,CERGY,FR,
85000,LA ROCHE-SUR-YON,FR,
95280,JOUY-LE-MOUTIER,FR,
64000,PAU,FR,
78700,CONFLANS-SAINTE-HONORINE,FR,
95330,Domont,FR,
13015,MARSEILLLE,FR,
0,INCONNUE,FR,
59690,VIEUX CONDE,FR,
75006,PARIS 06EME ARRONDISSEMENT,FR,
64000,PAU,FR,
6200,NICE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
95120,ERMONT,FR,
75020,PARIS,FR,
75012,PARIS,FR,
92400,Courbevoie,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
78260,ACHERES,FR,
13011,MARSEILLE,FR,
95540,MERY SUR OISE,FR,
0,INCONNUE,FR,
31320,CASTANET TOLOSAN,FR,
64000,PAU,FR,
0,INCONNUE,FR,
95610,ERAGNY SUR OISE,FR,
78580,BAZEMONT,FR,
60117,VEZ,FR,
0,INCONNUE,FR,
95170,DEUIL,FR,
94510,LA QUEUE EN BRIE,FR,
0,INCONNUE,FR,
78480,VERNEUIL SUR SEINE,FR,
95000,CERGY,FR,
95150,TAVERNY,FR,
64000,PAU,FR,
0,INCONNUE,FR,
64320,IDRON,FR,
78230,LE PECQ,FR,
78000,VERSAILLES,FR,
92200,NEUILLY-SUR-SEINE,FR,
75012,PARIS,FR,
0,INCONNUE,FR,
75015,Paris,FR,
95260,BEAUMONT SUR OISE,FR,
93200,ST DENIS,FR,
95000,CERGY,FR,
0,INCONNUE,IT,
92110,CLICHY,FR,
95000,CERGY,FR,
95000,CERGY,FR,
95000,NEUVILLE SUR OISE,FR,
78220,VIROFLAY,FR,
95000,CERGY,FR,
27140,GISORS,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
92000,NANTERRE,FR,
64100,BAYONNE,FR,
92700,COLOMBES,FR,
83400,HYERES,FR,
78121,CRESPIERES,FR,
65100,LOURDES,FR,
95800,CERGY,FR,
92700,COLOMBES,FR,
78700,CONFLANS STE HONORINE,FR,
95800,CERGY SAINT CHRISTOPHE,FR,
93800,EPINAY SUR SEINE,FR,
0,Abidjan,CI,
95000,Cergy,FR,
60110,MERU,FR,
95000,CERGY,FR,
95000,CERGY,FR,
91300,MASSY,FR,
77400,POMPONNE,FR,
69270,FONTAINES SAINT MARTIN,FR,
95800,CERGY,FR,
0,INCONNUE,FR,
91160,LONGJUMEAU,FR,
0,INCONNUE,FR,
0,RADES,TN,
75005,PARIS,FR,
95014,CERGY PONTOISE CEDEX,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
78210,SANT CYR L'ECOLE,FR,
22700,ST QUAY PERROS,FR,
94210,SAINT MAUR DES FOSS�S,FR,
60280,MARGNY LES COMPIEGNE,FR,
95450,CONDECOURT,FR,
92330,SCEAUX,FR,
95000,CERGY,FR,
64700,HENDAYE,FR,
92150,SURESNES,FR,
0,INCONNUE,FR,
92160,ANTONY,FR,
67120,ERNOLSHEIM BRUCHE,FR,
95430,AUVERS SUR OISE,FR,
13600,LA CIOTAT,FR,
0,78430,FR,
95000,CERGY,FR,
78130,LES MUREAUX,FR,
91200,ATHIS-MONS,FR,
0,La Marsa,TN,
94300,VINCENNES,FR,
95290,L'ISLE ADAM,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
77133,FERICY,FR,
64000,PAU,FR,
95000,PORT CERGY,FR,
64000,PAU,FR,
95160,MONTMORENCY,FR,
78240,CHAMBOURCY,FR,
0,INCONNUE,FR,
95560,MAFFLIERS,FR,
95801,CERGY ST CHRISTOPHE,FR,
75004,PARIS 4EME ARRONDISSEMENT,FR,
92001,NANTERRE CEDEX,FR,
64000,PAU,FR,
75015,PARIS,FR,
92500,RUEIL MALMAISON,FR,
95000,CERGY,FR,
95110,SANNOIS,FR,
95280,JOUY LE MOUTIER,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
64320,BIZANOS,FR,
6530,PEYMEINADE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
62660,BEUVRY,FR,
95400,ARNOUVILLE,FR,
78570,ANDRESY,FR,
95110,SANNOIS,FR,
93800,EPINAY SUR SEINE,FR,
75017,PARIS,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
64121,MONTARDON,FR,
0,INCONNUE,FR,
95870,BEZONS,FR,
77600,BUSSY ST GEORGES,FR,
75012,PARIS,FR,
95300,PONTOISE,FR,
95250,BEAUCHAMP,FR,
95000,CERGY,FR,
59170,CROIX,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
75017,PARIS,FR,
77700,COUPVRAY,FR,
93140,BONDY,FR,
78130,LES MUREAUX,FR,
64100,BAYONNE,FR,
75012,PARIS,FR,
75017,PARIS 17EME ARRONDISSEMENT,FR,
64000,PAU,FR,
38320,POISAT,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
92700,COLOMBES,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
64000,PAU,FR,
69008,LYON,FR,
75017,PARIS,FR,
77600,BUSSY ST GEORGES,FR,
95000,CERGY,FR,
64000,PAU,FR,
94510,LA QUEUE EN BRIE,FR,
29560,TREGARVAN,FR,
64230,POEY DE LESCAR,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
94130,NOGENT SUR MARNE,FR,
95000,CERGY,FR,
95000,CERGY,FR,
75017,PARIS,FR,
38000,GRENOBLE,FR,
75006,PARIS,FR,
95014,CERGY,FR,
0,INCONNUE,FR,
95490,VAUREAL,FR,
0,Bangalore,IN,
78100,ST GERMAIN EN LAYE,FR,
95000,CERGY,FR,
64000,PAU,FR,
0,INCONNUE,FR,
33600,PESSAC,FR,
0,INCONNUE,FR,
95230,SOISY SOUS MONTMORENCY,FR,
64230,LESCAR,FR,
0,INCONNUE,FR,
95271,CHAUMONTEL,FR,
95000,CERGY,FR,
64000,PAU,FR,
95011,CERGY,FR,
95520,OSNY,FR,
0,INCONNUE,FR,
64260,ISESTE,FR,
64320,Aressy,FR,
64000,PAU,FR,
0,INCONNUE,FR,
72000,Le Mans,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
78860,SAINT NOM LA BRETECHE,FR,
78,SARTROUVILLE,FR,
95000,CERGY,FR,
61400,MORTAGNE AU PERCHE,FR,
78960,VOISINS LE BRETONNEUX,FR,
95000,CERGY,FR,
64420,ESPOEY,FR,
92160,ANTONY,FR,
64000,PAU,FR,
74570,THORENS GLIERES,FR,
62520,LE TOUQUET,FR,
95300,PONTOISE,FR,
78700,CONFLANS STE HONORINE,FR,
95450,LONGUESSE,FR,
0,INCONNUE,FR,
95220,HERBLAY,FR,
0,INCONNUE,FR,
64000,PAU,FR,
95300,PONTOISE,FR,
0,Saint-Denis,RE,
0,INCONNUE,FR,
0,INCONNUE,FR,
95800,COURDIMANCHE,FR,
31520,RAMONVILLE-SAINT-AGNE,FR,
78600,LE MESNIL-LE-ROI,FR,
93140,BONDY,FR,
0,INCONNUE,FR,
78500,SARTROUVILLE,FR,
0,INCONNUE,FR,
95014,CERGY Cedex,FR,
28380,ST REMY SUR AVRE,FR,
95320,SAINT-LEU-LA-FOR�T,FR,
95800,COURDIMANCHE,FR,
60530,LE MESNIL-EN-THELLE,FR,
77176,NANDY,FR,
0,INCONNUE,FR,
78230,LE PECQ,FR,
0,Takarazuka,JP,
0,ABU DHABI,AE,
0,INCONNUE,FR,
78800,HOUILLES,FR,
22360,LANGUEUX,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
64000,PAU,FR,
0,INCONNUE,FR,
64000,PAU,FR,
0,INCONNUE,FR,
13200,ARLES,FR,
95000,CERGY,FR,
21000,DIJON,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
95310,ST OUEN L'AUMONE,FR,
26500,BOURG LES VALENCE,FR,
95000,CERGY,FR,
0,WINTERTHUR,CH,
64160,BERNADETS,FR,
95000,CERGY,FR,
0,escalier 1,FR,
78130,LES MUREAUX,FR,
95600,EAUBONNE,FR,
64000,PAU,FR,
93360,NEUILLY PLAISANCE,FR,
95390,ST PRIX,FR,
95490,VAUREAL,FR,
95000,CERGY,FR,
94350,VILLIERS SUR MARNE,FR,
89400,CHICHERY,FR,
0,INCONNUE,FR,
94000,CRETEIL,FR,
95000,Cergy,FR,
0,INCONNUE,FR,
94450,LIMEIL BREVANNES,FR,
97411,SAINT-PAUL,FR,
94200,IVRY SUR SEINE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
31320,PECHABOU,FR,
0,INCONNUE,FR,
75017,PARIS 17EME ARRONDISSEMENT,FR,
0,INCONNUE,FR,
78600,MAISONS LAFFITTE,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
17250,Saint Porchaire,FR,
0,INCONNUE,FR,
95120,ERMONT,FR,
64000,PAU,FR,
95000,CERGY,FR,
78400,CHATOU,FR,
64170,AUD�JOS,FR,
0,INCONNUE,FR,
75020,PARIS,FR,
31200,TOULOUSE,FR,
95440,ECOUEN,FR,
95470,FOSSES,FR,
92400,COURBEVOIE,FR,
95800,CERGY,FR,
40200,TARNOS,FR,
33130,BEGLES,FR,
0,INCONNUE,FR,
77200,TORCY,FR,
59270,Bailleul,FR,
89210,Brienon,FR,
89210,BRIENON-SUR-ARMANCON,FR,
0,INCONNUE,FR,
78000,VERSAILLES,FR,
0,INCONNUE,FR,
92500,RUEIL-MALMAISON,FR,
95000,Cergy,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95630,MERIEL,FR,
64140,BILLERE,FR,
0,INCONNUE,FR,
78500,Sartrouville,FR,
64000,PAU,FR,
95490,VAUREAL,FR,
95000,CERGY,FR,
33140,VILLENAVE D'ORNON,FR,
95000,CERGY,FR,
95280,JOUY LE MOUTIER,FR,
95100,ARGENTEUIIL,FR,
78600,MAISONS LAFFITTE,FR,
0,INCONNUE,FR,
75010,PARIS 10EME ARRONDISSEMENT,FR,
95000,CERGY,FR,
95000,CERGY,FR,
38100,GRENOBLE,FR,
93130,NOISY LE SEC,FR,
29200,BREST,FR,
64140,LONS,FR,
78100,ST GERMAIN EN LAYE,FR,
94510,LA QUEUE EN BRIE,FR,
64000,PAU,FR,
92500,RUEIL-MALMAISON,FR,
95200,SARCELLES,FR,
75013,PARIS,FR,
0,INCONNUE,FR,
92370,CHAVILLE,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
