95000,CERGY PONTOISE,FR,
94000,CRETEIL,FR,
95300,PONTOISE,FR,
95014,CERGY CEDEX,FR,
95000,CERGY,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
0,ABIDJAN,CI,
75019,PARIS,FR,
75014,PARIS,FR,
0,INCONNUE,FR,
0,KEBILI,TN,
94230,CACHAN,FR,
78420,CARRIERES SUR SEINE,FR,
78380,BOUGIVAL,FR,
95800,CERGY,FR,
33260,La Teste,FR,
0,INCONNUE,FR,
64000,PAU,FR,
95800,COURDIMANCHE,FR,
95300,PONTOISE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
35150,JANZE,FR,
60290,CAUFFRY,FR,
0,INCONNUE,FR,
95320,SAINT-LEU-LA-FOR�T,FR,
75014,PARIS,FR,
0,Ariana,TN,
92260,FONTENAY AUX ROSES,FR,
0,INCONNUE,FR,
92000,NANTERRE,FR,
0,rades,TN,
95000,CERGY,FR,
64320,ARESSY,FR,
0,Choix,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
93130,NOISY LE SEC,FR,
54180,HEILLECOURT,FR,
95000,CERGY,FR,
95000,Cergy,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
92340,BOURG LA REINE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
95800,CERGY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
92130,ISSY LES MOULINEAUX,FR,
40280,SAINT-PIERRE-DU-MONT,FR,
0,INCONNUE,FR,
95140,GARGES LES GONESSE,FR,
93800,EPINAY SUR SEINE,FR,
94470,BOISSY ST LEGER,FR,
78600,MAISONS-LAFFITTE,FR,
75016,PARIS 16EME ARRONDISSEMENT,FR,
94270,LE KREMLIN-BIC�TRE,FR,
95750,CHARS,FR,
95000,CERGY,FR,
95000,PONTOISE,FR,
77210,AVON,FR,
92140,CLAMART,FR,
95000,CERGY,FR,
92230,GENNEVILLIERS,FR,
93500,PANTIN,FR,
76230,BOIS-GUILLAUME,FR,
94880,NOISEAU,FR,
0,INCONNUE,FR,
95120,ERMONT,FR,
64000,PAU,FR,
95130,FRANCONVILLE,FR,
0,INCONNUE,FR,
69009,LYON,FR,
59130,LAMBERSART,FR,
64000,PAU,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
92380,GARCHES,FR,
64160,MORLAAS,FR,
11000,Carcassonne,FR,
92270,Bois Colombes,FR,
95600,EAUBONNE,FR,
91300,MASSY,FR,
95610,ERAGNY SUR OISE,FR,
91320,WISSOUS,FR,
60200,Compi�gne,FR,
16300,CRITEUIL-LA-MAGDELEINE,FR,
72230,ARNAGE,FR,
0,INCONNUE,FR,
92110,CLICHY,FR,
0,MONT-DORE,NC,
95000,INCONNUE,FR,
95840,VILLIERS-ADAM,FR,
0,buenos aires,AR,
75017,PARIS,FR,
57000,METZ,FR,
64160,MAUCOR,FR,
64160,MAUCOR,FR,
74380,NANGY,FR,
95300,PONTOISE,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
92400,COURBEVOIE,FR,
95300,ENNERY,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
38700,LA TRONCHE,FR,
92700,COLOMBES,FR,
95000,CERGY,FR,
95000,CERGY,FR,
95300,PONTOISE,FR,
60530,ERCUIS,FR,
0,INCONNUE,FR,
94100,ST MAUR DES FOSSES,FR,
95000,Cergy,FR,
95000,CERGY,FR,
64000,PAU,FR,
57200,SARREGUEMINES,FR,
95620,PARMAIN,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
64000,PAU,FR,
91270,VIGNEUX SUR SEINE,FR,
95100,ARGENTEUIL,FR,
75116,PARIS,FR,
95170,DEUIL-LA-BARRE,FR,
93270,SEVRAN,FR,
95000,NEUVILLE SUR OISE,FR,
95300,PONTOISE,FR,
94300,VINCENNES,FR,
0,INCONNUE,FR,
92160,ANTONY,FR,
95000,Cergy,FR,
78400,CHATOU,FR,
0,Choix,FR,
0,INCONNUE,FR,
95011,cergy,FR,
95180,MENUCOURT,FR,
59139,WATTIGNIES,FR,
92390,VILLENEUVE LA GARENNE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
94500,CHAMPIGNY SUR MARNE,FR,
79220,GERMOND-ROUVRE,FR,
31400,TOULOUSE,FR,
92000,NANTERRE,FR,
0,INCONNUE,FR,
94210,La Varenne Saint Hilaire,FR,
95000,CERGY,FR,
69260,CHARBONNIERES LES BAINS,FR,
31170,TOURNEFEUILLE,FR,
75016,PARIS,FR,
95000,CERGY,FR,
78260,ACHERES,FR,
95000,Cerrgy,FR,
64121,SERRES-CASTET,FR,
95000,CERGY,FR,
78260,ACHERES,FR,
75016,PARIS,FR,
78000,VERSAILLES,FR,
95000,CERGY,FR,
92310,SEVRES,FR,
95000,CERGY PONTOISE,FR,
78800,HOUILLES,FR,
95600,EAUBONNE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95250,BEAUCHAMP,FR,
93120,LA COURNEUVE,FR,
0,Esfahan,IR,
78410,AUBERGENVILLE,FR,
95220,HERBLAY,FR,
95000,NEUVILLE SUR OISE,FR,
95800,CERGY,FR,
93320,LES PAVILLONS SOUS BOIS,FR,
93240,STAINS,FR,
95100,ARGENTEUIL,FR,
95300,Pontoise,FR,
95000,CERGY,FR,
95300,PONTOISE,FR,
95520,OSNY,FR,
95480,PIERRELAYE,FR,
0,WOUSTVILLER,FR,
95800,CERGY LE HAUT,FR,
92100,BOULOGNE BILLANCOURT,FR,
95000,CERGY,FR,
95014,CERGY PONTOISE,FR,
95640,SANTEUIL,FR,
95110,SANNOIS,FR,
78430,LOUVECIENNES,FR,
95000,CERGY,FR,
75005,PARIS,FR,
95150,TAVERNY,FR,
95290,L'ISLE ADAM,FR,
95000,Cergy,FR,
95330,DOMONT,FR,
92350,LE PLESSIS ROBINSON,FR,
0,Choix,FR,
95800,CERGY,FR,
0,Jaspur,IN,
0,INCONNUE,FR,
95000,CERGY,FR,
65190,BORDES,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
92700,COLOMBES,FR,
59552,LAMBRES-LEZ-DOUAI,FR,
59278,ESCAUTPONT,FR,
59100,ROUBAIX,FR,
59450,SIN-LE-NOBLE,FR,
92400,COURBEVOIE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
95000,CERGY,FR,
95800,CERGY LE HAUT,FR,
92100,BOULOGNE BILLANCOURT,FR,
95000,Cergy,FR,
95000,CERGY,FR,
95270,LUZARCHES,FR,
78100,SAINT GERMAIN-EN-LAYE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
75007,PARIS,FR,
75007,PARIS,FR,
95100,ARGENTEUIL,FR,
34170,CASTELMAN LE LEZ,FR,
93130,NOISY LE SEC,FR,
64000,PAU,FR,
38100,GRENOBLE,FR,
94140,ALFORTVILLE,FR,
93270,SEVRAN,FR,
75015,PARIS,FR,
95180,MENUCOURT,FR,
64000,PAU,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
64000,PAU,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
64000,Pau,FR,
93330,NEUILLY SUR MARNE,FR,
64000,PAU,FR,
64000,Pau,FR,
92390,VILLENEUVE LA GARENNE,FR,
95600,EAUBONNE,FR,
95100,ARGENTEUIL,FR,
97490,SAINTE-CLOTILDE,FR,
92700,COLOMBES,FR,
78870,BAILLY,FR,
2840,ATHIES SOUS LAON,FR,
95800,CERGY ST CHRISTOPHE,FR,
93600,AULNAY SOUS BOIS,FR,
0,INCONNUE,FR,
92000,Nanterre,FR,
47110,Sainte-Livrade-sur-Lot,FR,
31240,SAINT JEAN,FR,
75014,PARIS 14EME ARRONDISSEMENT,FR,
30000,N�mes,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
64000,PAU,FR,
95750,CHARS,FR,
91000,EVRY,FR,
64000,PAU,FR,
64230,LESCAR,FR,
47310,BRAX,FR,
0,INCONNUE,FR,
95360,MONTMAGNY,FR,
40280,ST PIERRE DU MONT,FR,
64400,OLORON STE MARIE,FR,
95120,ERMONT,FR,
92110,CLICHY,FR,
92220,LA GARENNE COLOMBES,FR,
78130,LES MUREAUX,FR,
93220,GAGNY,FR,
75014,PARIS 14EME ARRONDISSEMENT,FR,
95000,CERGY,FR,
20167,Alata,FR,
0,INCONNUE,FR,
64000,PAU,FR,
94000,CRETEIL,FR,
38000,GRENOBLE,FR,
0,INCONNUE,FR,
95011,CERGY,FR,
31000,TOULOUSE,FR,
92310,SEVRES,FR,
95540,MERY SUR OISE,FR,
75004,PARIS 04EME ARRONDISSEMENT,FR,
75019,PARIS,FR,
78180,Montigny-le-breutonneux,FR,
95014,CERGY-PONTOISE,FR,
95220,HERBLAY,FR,
64000,PAU,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95150,TAVERNY,FR,
0,NUEVA ANDALUCIA (marbella),ES,
91270,VIGNEUX SUR SEINE,FR,
64000,Pau,FR,
91120,PALAISEAU,FR,
0,INCONNUE,FR,
40000,mont de marsan,FR,
91140,VILLEBON SUR YVETTE,FR,
95300,PONTOISE,FR,
64000,PAU,FR,
94300,VINCENNES,FR,
92390,VILLENEUVE LA GARENNE,FR,
95440,ECOUEN,FR,
60000,BEAUVAIS,FR,
35890,LAILLE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95600,EAUBONNE,FR,
67170,BRUMATH,FR,
0,OUED ZEM,MA,
95000,CERGY,FR,
95000,CERGY,FR,
57535,BRONVAUX,FR,
95640,BREANCON,FR,
95000,CERGY,FR,
95000,CERGY,FR,
75008,PARIS,FR,
0,INCONNUE,FR,
77090,COLL�GIEN,FR,
92200,Neuilly sur Seine,FR,
95000,CERGY,FR,
75011,PARIS 11EME ARRONDISSEMENT,FR,
0,TUNIS,TN,
95000,CERGY,FR,
95870,BEZONS,FR,
95640,SANTEUIL,FR,
38000,GRENOBLE,FR,
92600,ASNIERES,FR,
95000,CERGY,FR,
95800,CERGY,FR,
78580,MAULE,FR,
0,INCONNUE,FR,
75019,PARIS 19EME ARRONDISSEMENT,FR,
75011,PARIS,FR,
78800,HOUILLES,FR,
0,Choix,FR,
95800,CERGY ST CHRISTOPHE,FR,
64140,BILLERE,FR,
64500,Saint Jean De Luz,FR,
92300,LEVALLOIS PERRET,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
75012,paris,FR,
40090,Campagne,FR,
64230,LESCAR,FR,
77360,VAIRES SUR MARNE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95300,PONTOISE,FR,
95000,CERGY,FR,
75011,PARIS,FR,
76380,CANTELEU,FR,
75013,PARIS,FR,
92100,BOULOGNE-BILLANCOURT,FR,
0,INCONNUE,CM,
95000,Cergy,FR,
95000,CERGY,FR,
95800,CERGY LE HAUT,FR,
93350,LE BOURGET,FR,
0,INCONNUE,FR,
78500,Sartrouville,FR,
0,BRUXELLES,BR,
33500,LIBOURNE,FR,
78700,CONFLANS ST HONORINE,FR,
95000,NEUVILLE SUR OISE,FR,
95150,TAVERNY,FR,
92600,ASNIERES SUR SEINE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
80000,AMIENS,FR,
19200,SAINT EXUPERY LES ROCHES,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95600,EAUBONNE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
95130,FRANCONVILLE,FR,
70400,CHAMPEY,FR,
95300,PONTOISE,FR,
95000,Cergy-Prefecture,FR,
31180,Saint G�ni�s Bellevue,FR,
95610,ERAGNY,FR,
78250,GAILLON-SUR-MONTCIENT,FR,
91220,BRETIGNY SUR ORGE,FR,
0,INCONNUE,FR,
64140,LONS,FR,
92000,NANTERRE,FR,
77600,BUSSY-SAINT-GEORGES,FR,
95000,CERGY,FR,
95150,TAVERNY,FR,
92360,Meudon,FR,
95000,CERGY,FR,
95150,TAVERNY,FR,
95800,CERGY,FR,
78500,SARTROUVILLE,FR,
75017,PARIS,FR,
78700,CONFLANS SAINTE HONORINE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95180,MENUCOURT,FR,
95100,ARGENTEUIL,FR,
34820,TEYRAN,FR,
0,INCONNUE,FR,
64000,PAU,FR,
31150,BRUGUIERES,FR,
77000,VAUX LE PENIL,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
13600,La Ciotat,FR,
0,INCONNUE,FR,
95420,SAINT-GERVAIS,FR,
95000,Cergy,FR,
64000,PAU,FR,
75016,PARIS,FR,
33510,ANDERNOS-LES-BAINS,FR,
95300,ENNERY,FR,
95000,CERGY,FR,
75017,PARIS 17EME ARRONDISSEMENT,FR,
0,INCONNUE,FR,
95360,MONTMAGNY,FR,
95170,DEUIL LA BARRE,FR,
78112,FOURQUEUX,FR,
76500,ORIVAL,FR,
64000,PAU,FR,
93250,VILLEMOMBLE,FR,
93800,EPINAY SUR SEINE,FR,
95370,MONTIGNY LES CORMEILLES,FR,
75015,PARIS,FR,
95220,HERBLAY,FR,
95280,JOUY LE MOUTIER,FR,
91160,LONGUMEAU,FR,
0,INCONNUE,FR,
75015,PARIS,FR,
0,INCONNUE,FR,
93310,LE PRE ST GERVAIS,FR,
92200,NEUILLY-SUR-SEINE,FR,
75019,PARIS 19EME ARRONDISSEMENT,FR,
78500,SARTROUVILLE,FR,
93410,VAUJOURS,FR,
93700,DRANCY,FR,
95420,MAGNY EN VEXIN,FR,
75013,PARIS 13EME ARRONDISSEMENT,FR,
0,Sant'Alfio,IT,
0,INCONNUE,FR,
95000,CERGY,FR,
95014,CERGY Cedex,FR,
95000,CERGY,FR,
95000,BOISEMONT,FR,
78400,CHATOU,FR,
6000,NICE,FR,
0,Cotonou,BJ,
0,INCONNUE,FR,
0,INCONNUE,FR,
94240,L HAY LES ROSES,FR,
78300,POISSY,FR,
78500,SARTROUVILLE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
31240,SAINT-JEAN,FR,
31280,DREMIL-LAFAGE,FR,
62700,BRUAY LA BUISSIERE,FR,
0,INCONNUE,FR,
75018,PARIS,FR,
42160,BONSON,FR,
0,INCONNUE,FR,
75005,PARIS,FR,
92130,ISSY-LES-MOULINEAUX,FR,
95000,CERGY,FR,
13011,MARSEILLE,FR,
95000,CERGY,FR,
94400,VITRY SUR SEINE,FR,
78260,ACHERES,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95300,PONTOISE,FR,
93140,BONDY,FR,
95120,ERMONT,FR,
95800,CERGY ST CHRISTOPHE,FR,
95800,CERGY,FR,
75019,PARIS 19EME ARRONDISSEMENT,FR,
78740,VAUX SUR SEINE,FR,
95800,CERGY ST CHRISTOPHE,FR,
92120,MONTROUGE,FR,
95801,CERGY,FR,
64000,Pau,FR,
78370,PLAISIR,FR,
95380,LOUVRES,FR,
95000,CERGY,FR,
75009,PARIS,FR,
87170,ISLE,FR,
75015,PARIS,FR,
11620,VILLEMOUSTAUSSOU,FR,
75016,PARIS,FR,
92700,COLOMBES,FR,
92400,COURBEVOIE,FR,
92600,ASNIERES SUR SEINE,FR,
95000,Cergy,FR,
0,SFAX,TN,
95170,DEUIL LA BARRE,FR,
95280,JOUY LE MOUTIER,FR,
77340,PONTAULT COMBAULT,FR,
95014,CERGY,FR,
94100,SAINT-MAUR-DES-FOSSES,FR,
95800,CERGY,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
64150,LAGOR,FR,
31000,TOULOUSE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95460,EZANVILLE,FR,
95490,VAUREAL,FR,
93100,MONTREUIL,FR,
75012,PARIS,FR,
92210,SAINT-CLOUD,FR,
75011,PARIS,FR,
64000,PAU,FR,
95430,AUVERS SUR OISE,FR,
95000,Cergy,FR,
0,INCONNUE,FR,
0,CERGY,TR,
95000,CERGY,FR,
94270,LE KREMLIN-BIC�TRE,FR,
95000,CERGY,FR,
78570,ANDRESY,FR,
0,CERGY LE HAUT,BR,
92110,CLICHY,FR,
78100,ST GERMAIN EN LAYE,FR,
76240,BONSECOURS,FR,
64000,PAU,FR,
95000,CERGY,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
75001,PARIS,FR,
92500,RUEIL MALMAISON,FR,
92270,BOIS COLOMBES,FR,
64260,BIELLE,FR,
31400,Toulouse,FR,
95170,DEUIL LA BARRE,FR,
95000,CERGY,FR,
13008,MARSEILLE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95600,EAUBONNE,FR,
75015,PARIS,FR,
64000,PAU,FR,
78690,LES ESSARTS LE ROI,FR,
78340,Les Clayes Sous Bois,FR,
95100,ARGENTEUIL,FR,
38200,VIENNE,FR,
31770,COLOMIERS,FR,
78200,MANTES LA JOLIE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
64000,PAU,FR,
80000,AMIENS,FR,
60340,VILLERS SOUS ST LEU,FR,
94130,NOGENT SUR MARNE,FR,
0,INCONNUE,FR,
95280,JOUY LE MOUTIER,FR,
95800,CERGY ST CHRISTOPHE,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
59560,COMINES,FR,
0,INCONNUE,FR,
95800,CERGY,FR,
78770,VILLIERS LE MAHIEU,FR,
78440,GARGENVILLE,FR,
64320,OUSSE,FR,
78340,LES CLAYES SOUS BOIS,FR,
95000,CERGY,FR,
95290,L'ISLE ADAM,FR,
0,INCONNUE,FR,
95350,SAINT BRICE SOUS FORET,FR,
0,MONTPELLIER,FR,
30340,SALINDRES,FR,
56000,VANNES,FR,
13010,MARSEILLE,FR,
75018,PARIS,FR,
95000,CERGY,FR,
95014,CERGY PONTOISE,FR,
78520,LIMAY,FR,
44700,ORVAULT,FR,
0,INCONNUE,FR,
95100,ARGENTEUIL,FR,
95170,DEUIL LA BARRE,FR,
95310,Saint ouen l'aum�ne,FR,
95000,CERGY,FR,
94550,CHEVILLY LARUE,FR,
95000,CERGY,FR,
75015,PARIS 15EME ARRONDISSEMENT,FR,
95000,CERGY,FR,
95800,CERGY LE HAUT,FR,
0,INCONNUE,FR,
95000,CERGY PONTOISE,FR,
46100,FIGEAC,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
91300,MASSY,FR,
95000,Cergy,FR,
64000,PAU,FR,
75015,PARIS,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
92410,VILLE D'AVRAY,FR,
95000,Cergy le Haut,FR,
78112,FOURQUEUX,FR,
95000,NEUVILLE SUR OISE,FR,
95270,VIARMES,FR,
92160,ANTONY,FR,
0,INCONNUE,FR,
95110,SANNOIS,FR,
64000,PAU,FR,
63460,ARTONNE,FR,
95640,MARINES,FR,
75007,PARIS,FR,
95014,CERGY CEDEX,FR,
64000,PAU,FR,
54150,BRIEY,FR,
75013,PARIS,FR,
91600,SAVIGNY-SUR-ORGE,FR,
94600,CHOISY LE ROI,FR,
92270,Bois Colombes,FR,
78780,MAURECOURT,FR,
95210,SAINT GRATIEN,FR,
0,INCONNUE,FR,
78130,LES MUREAUX,FR,
93140,BONDY,FR,
77100,MEAUX,FR,
60110,MERU,FR,
95520,OSNY,FR,
95000,CERGY,FR,
95220,HERBLAY,FR,
95800,CERGY,FR,
92600,ASNI�RES SUR SEINE,FR,
95300,PONTOISE,FR,
95620,PARMAIN,FR,
64320,idron,FR,
95490,VAUREAL,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
94600,CHOISY LE ROI,FR,
93150,LE BLANC MESNIL,FR,
93100,MONTREUIL,FR,
34000,MONTPELLIER,FR,
13015,MARSEILLE,FR,
0,INCONNUE,FR,
75015,PARIS,FR,
95000,CERGY,FR,
95320,SAINT LEU LA FORET,FR,
0,INCONNUE,FR,
95490,VAUREAL,FR,
95600,Eaubonne,FR,
0,INCONNUE,FR,
77230,DAMMARTIN EN GOELE,FR,
28700,Saint L�ger Des Aub�es,FR,
73170,JONGIEUX,FR,
95230,SOISY SOUS  MONTMORENCY,FR,
95000,CERGY CEDEX,FR,
0,INCONNUE,FR,
75019,PARIS,FR,
95000,CERGY,FR,
75017,PARIS,FR,
0,INCONNUE,FR,
95530,LA FRETTE-SUR-SEINE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
75014,PARIS,FR,
64000,Pau,FR,
34140,BOUZIGUES,FR,
0,INCONNUE,FR,
78200,MANTES LA JOLIE,FR,
75011,PARIS,FR,
95000,Cergy,FR,
0,INCONNUE,FR,
64320,L�e,FR,
0,INCONNUE,FR,
95800,CERGY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
75011,PARIS 11EME ARRONDISSEMENT,FR,
78780,MAURECOURT,FR,
78000,VERSAILLES,FR,
78240,CHAMBOURCY,FR,
75018,PARIS,FR,
92700,COLOMBES,FR,
0,INCONNUE,FR,
95160,MONTMORENCY,FR,
65500,VIC EN BIGORRE,FR,
0,75018,FR,
94800,VILLEJUIF,FR,
13008,MARSEILLE,FR,
64000,PAU,FR,
95150,Taverny,FR,
95120,ERMONT,FR,
64000,PAU,FR,
95000,CERGY,FR,
31700,BLAGNAC,FR,
